ATTACHMENT_ID,ATTACHMENT_CONTENT_TYPE,ATTACHMENT_LANGUAGE,ATTACHMENT_DATA,ATTACHMENT_URL,ATTACHMENT_SIZE,ATTACHMENT_HASH,ATTACHMENT_TITLE,ATTACHMENT_CREATION,PATIENT_ID,RELATED_PERSON_ID,PRACTITIONER_ID
zcnNlrQGCqthcJa09v66vN6fhvsdf6bfVYQXuiLA4jy2+z/oI3T2dMbi+pbXazK49OoV2AjxFl7a7P8Arb3KrkWfYy7IveNxZtFbdCdS6qr+W6v/AEqyKMpiMBqfTGMevg7NxjAyyCuG5SlMaf3nN6nXVRYG1BrXXn1HtaOA0ejS3+Sza1z2MVIkxBEphY97nF+hJJJ+Kclw4II7LpuWxezijjuyNz/WLzHM5feyyyVV7DsAsNswND3UgNI4lR9QRLhtKb2k+1x0U9sDLaISQ9Y8phJJT//S51zHDtz3UD6rdYlqtscSYJ2wpHZJ3RPZawaNNItrf7nS1Erwrrf5lh28hx9oPwJ+krtGK97t3pgjQtDuIP5y0m02jXv3B0Ij93+SocmetI0fFmhgvWVjwcTO6Rlsbva8HHDWzHJdp6jbHO/N3/ze38xWcPp2YHMsq2+owyN3B8WuWzulkOG5hEGR97XtTsZ6YmuB38f/ADJZvMwyzPEDxeEv+5dHlpYYemQ4f60f+6XovynMj7D6bgPpl7S3T4e5zVg9duf9vDLCXFrB7uASdXbP6v0F0AZkuc7Y5oY7X0yXAbvj6f0VVuxm2VtqyQy+yS6wx7d7j7/S3e9jPzGJvIwnize5OFCjX+Eyc/khlwiEJ8R4gfCovONeYO3VOHggbtD2haGV0mprv1ZxadT6buIH7r/[iban]/eatqGWMhofo4k8co7j69F3D+VMdkxNkewhsIe4F3ePEJxPYp9rEvrWbe0pIW93GkJJWp/9PI9F7tQYKHZVsIaTJPPzQ2Z9rdLAC3xARd32lzSzl2jQdOOy0skiI+bVxgGXk6uK0Bong6FXmA7SCJez8QqmC9l1cnR30bWdw7/wAyVoks1PLO/izx/rMVMtyLBmjntBkCHtPix/0f8x7fTRWgQhOLG5dLRobDbWR4aMyP+rb6jP8AjUcSHQdCgNUs2uI07eCrNaD7vGSPvViY+QQ2D2NEcNb96QU1HMl1zyPos0/1+SY0VuHoPY17bX1tLXCRFbJsf/ZVo17hYOdxa37v96G6PUYQ02PduDGDuJ9+v5u/az3/AJlXqI3SCLcDN6e7GvdWB7ZJrI1lv5v9pqqOx3Hgre6xSazU8u32SfWI43P9/wDZb+5/wazSWk6axytDFLigCWhljwzIDR9EzEj4pK/tqngJJ9LH/9TIPodwEMVte/bUY7t7f6uUBY9jj7A5vik10uBb7HHUAfctHL8v1a2L5vo6+M573Bx/Q5QEFx+hYB+/H/nbFose2xu142PbwDqNR/0q3qjRDqwXkDznv4/1lea6skQRp2+PKpns2w1TjOqzMcucS1m97Z50a2nX992wsr3f8GrrSHie47IOWSxtTm6xZtE8Q8Frpd/ZRaAAN0g7tDBkfehsUqJ0d4hp/InYJteP3GsHzguUnNG0juULEd6lLrh/h7HOH9Wdlf8A0GJXqlKAGs3ntLlWxq3Fzy5+wfRlp3PIH5u4+yln8ln+em6z1BmB0+y9zg17i2ukHvY/Rmn8mPU/sLJx8u59TQxxaAIaByAo55Yw1NnyXQxymaFfV0Oq1EY7YAaC/gAnsfpPd7rLNPc9ZJa1h1791O3Iyw1zXWF7HctdqAfzXf2VWeMvs0HzCvcnmjPGa6HbzanOYZY8gvaQ0KXdR4mfCEkDdfG3b7/FJWmq/wD/1efgD2tsaR8U5DmMLxtLo9v+1BDMVsuJLSpCynkCSNZ+C0p0YEH7e3i1IEiQIT4NznkGwl3hPYeS2gxvpzAXP4by0jcI04+K3a9z6oXPZgRLV6Hl5Ax02LWzbso1elRYQ8vYW/nQ5rt7XBrt279zb/NqvgWdQINr3PrZe536VjdtVL2d72bHfon/AOEZV+n/AEb/AEa7lZtwL97bayWvbqHf7EB9vUce919ZDHO2ucGAtBe3+bub9LZa381zfoKXFmrQniDDnwXZiKLZf1Hqgx3VPFb7X1lodBa5j3Nn3t+jupc73tRsbq+NVRTRYyyv02BpJbLZAj6TJTYd+LluAYz07zM0khpJP7m7+d/sq59jocIeC0wZJHimnm5xJBHXYrxycCAQda3DgZnUGdQzpyHGvDpJFNTmxukbLL7dP8I36DPzKv5abItwsbJY/CsZ9neNppYHE1kAS8/8Hb/58W27pNJMgfchnpeOOWpks4kbJPl+ivjy5iKFf3v0nPORj3fo6pee5iAP86FVfdkVOhrdzWrVdi018CCOD5rMvNgJDeeSPir3wyX62QGxiWl8Tj+qiTuJI/t74nZ7uIhJR3OiNnu/gktj6uO//9bmjDjOwHyTwCS0DbpqE4DH6t08wmdvnbWQ6w6weSFoTPpPk1YD1BTzte13YaH5LoOl2NdVHMRr5FYTKrLWQ5pDv4+K0elF1DXtvkEfRIBMhZHN4ibkNb7OvyeUA8JNebtXNaNXEGfBVLWsfpGnmhPysgj2VPc0fnFsflUCMmxjXistY5wbvLgAJO3c5rdztqqxw5P3S25cxi/eCB+HWCXOgDxJ4/qp39Wsw9gc85OMPaZEvbP7rv8ADV/9QrX7KbxdaTYPzJLRPk93ucrL8DD2FgpawfvAcj4/SViPLSl8+zWnzIF8A+qCnqWPa0OqtGnaUcZLCJLwT3H5VgZuOKb31VNAAAJPmQq82N13uBHEE8qT/RciAYzGov1aMY+KAEiUDpp6XpXupe0kOB8B5+C53KsJyXxOhhp+H/mSlXlX1u3Nfq7kmD80210fmq1yPKTwTlKRB04Y0fta3O85DPCMYgijxSv/AJqH1MmJnXx7pIka/R1SWg0H/9k4QklNBCEAAAAAAFUAAAABAQAAAA8AQQBkAG8AYgBlACAAUABoAG8AdABvAHMAaABvAHAAAAATAEEAZABvAGIAZQAgAFAAaABvAHQAbwBzAGgAbwBwACAANwAuADAAAAABADhCSU0EBgAAAAAABwAEAAAAAQEA/+ESSGh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8APD94cGFja2V0IGJlZ2luPSfvu78nIGlkPSdXNU0wTXBDZWhpSHpyZVN6TlRjemtjOWQnPz4KPD9hZG9iZS14YXAtZmlsdGVycyBlc2M9IkNSIj8+Cjx4OnhhcG1ldGEgeG1sbnM6eD0nYWRvYmU6bnM6bWV0YS8nIHg6eGFwdGs9J1hNUCB0b29sa2l0IDIuOC4yLTMzLCBmcmFtZXdvcmsgMS41Jz4KPHJkZjpSREYgeG1sbnM6cmRmPSdodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjJyB4bWxuczppWD0naHR0cDovL25zLmFkb2JlLmNvbS9pWC8xLjAvJz4KCiA8cmRmOkRlc2NyaXB0aW9uIGFib3V0PSd1dWlkOmI1YzU0NmM1LTU5OGEtMTFkYi1iYzJkLWYyNDM4ZWVkYTdkOScKICB4bWxuczp4YXBNTT0naHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wL21tLyc+CiAgPHhhcE1NOkRvY3VtZW50SUQ+YWRvYmU6ZG9jaWQ6cGhvdG9zaG9wOmI1YzU0NmMzLTU5OGEtMTFkYi1iYzJkLWYyNDM4ZWVkYTdkOTwveGFwTU06RG9jdW1lbnRJRD4KIDwvcmRmOkRlc2NyaXB0aW9uPgoKPC9yZGY6UkRGPgo8L3g6eGFwbWV0YT4KICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCjw/eHBhY2tldCBlbmQ9J3cnPz7/2wBDAAMCAgICAgMCAgIDAwMDBAYEBAQEBAgGBgUGCQgKCgkICQkKDA8MCgsOCwkJDRENDg8QEBEQCgwSExIQEw8QEBD/2wBDAQMDAwQDBAgEBAgQCwkLEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBD/wAARCAHgAXkDAREAAhEBAxEB/8QAHAAAAgMBAQEBAAAAAAAAAAAAAwQCBQYABwgB/8QAVRAAAQMCBAMEBQYKBwMKBwEAAgADBAUSBhMiMhQjQgczUmIBFUNTchEkcYKSohYhMVFhY3OywvAINEGDwdLiJZGxFzVEgZOjs9HT8iZFVJShw+Ph/8QAHAEAAgMBAQEBAAAAAAAAAAAAAAMCBAUGAQcI/8QAOxEBAAICAgAFAQUGBAUEAwAAAAIDBBMFEgYUIiMzMhEVJELwASVDRFLRBzQ1UxYhYmPiMVGBsaLS4f/aAAwDAQACEQMRAD8A+aatR7LjPVpX0jBxnJ5Nrz+vN2kQD+4n5lBFEg6C3IJ4bf3EjBt1pZnuPoTsvwS46LNRlM/cVrJzkcPGeyOMsw29gN5fkWLP3Gz8byntExVFijwoWXueEFuYOMyMnJeTvPOSns8jC/4FvRi50uWYCuRkEcz6VAJMufAgDOPN26kAnmN+BARcbZXupPrBHKSu11aPWDiZRbGeOOsC7kfyAiqU7BohYC5D06Qy0zy8/wCt7+KRcho8vP8ArH4oFyGk7546Hxo8H+n0I9eQNrnI9oqXsJdYAuMueBH4JLrBHJcHoUZyxa3uqDnGfIleagj6K37qTZ232POsAdSZUnpg/brEjzN9hVdglzib3FvuObetR+FM6wS4hxH4UdYO4r0+BR6Wf1pfikhmei3/AEI6Wf1ofiRhnaRUqu/9aUpQNDVnA2napSqnZ+cn0GGa5KDa99xVNt6cZQOM4onDtP7ifE+PRYM42nDbdYhPssouPpAbv3EDssme0LbrD7CBvWkXtCb8YfYQN60i4+bMe+BTEZLSLjhvxh9xBkalhFxs2Y7w+4p70+6wHFzJ672fsI3juabxIyXWH2E3sh0NN16OXg+wjsOhwasyZex+wjen0D9YQ/J9hG8dHzXVq5xTxRwXHYd69fFm6hSW5Q3huSM7JPxqms7Mez2RVKkMo2eU2Sz6prMqH0xR6bHpsMQEMsG0Wx2LlEdbL9oGLm6XDIQPW4tDGoZmZe8DnTJFRmFKLUa6jGjrc9bLYjbp2Kz0Vy5M6lHuC5DqTAkLKAi824IoALY3FYgDEyID+8oweakRbvK+/wD42pu2b0ZxmPl3AB3fZ/8Awo95vZRLi2O/aPlUpW6/jRjHW4o9+zUPl3f8EvrD+hL1/wBaTMFyVtZ0iP5dq8tjCv44JxjP+Ik9TXGm77wIR2+kf/P5Fa1ejYRLv31g8GRjm2ALf9npLcShHulH2y7zjIDr1F5d3/FTvnCxLp6y7b0cuu0vCQbUirDps+RGVAMomwcGzVd9JW/71Xttxa/1+1KqrX8hdyQOZstH+f0KdGdCv8iMowsSzIplvy/D6bD0/wC/5Uecvs+SCcow/rRcFkiI91u0ESqnYWXEtWkP3v8AzUo3rHUQRHxpFtWwrul8nLszv3tynV/3ICyqCOYz6RtO/wD/ACpW1f8AQ8j0g65stp/z/vS9EP6HkrQ8vdr2/k1+najRR/QnH1/nSH0fJpJ60R+nUnTxsX+hCVcEhjiftvuF/wCarSjCuf0J9aRmYo6vnOrp0elP3zsQlVBFwSYEbjDV4UrVOwqVQOc5cpm9xOIcQO7uIcQOgzcxzdegdBm6s8Jb1HsO5huuSgLS8jsfHJ1nBxNKa9spdR2WEfG0prrNHUdlhFx9IDeZo7Jb1pF7RG+t7LR2G9aR+0JkyHnW/XU0tpz8PG/fNoG1h6lQ3IU6/wBk4uN1NrJ+s5DhtuuMgYBY4S57kJa21R8b2jB7MGBFG2wVWqt2Llq8xBiRmnQSMjy9K6XBiybZPC8RViRW5hSDO4F1uNja3NZmTsU+S2epaHxs+oQmUl6TcioBdyLpQ8gMzFQei9FUyQ24pXICTkXUoBFuKNymnER6LtQjMFuONyHgjkUrfF+gUAvc5aTV5iPV6Om7Sve2yEHsBHs7LENAiPSoRlrEo+tF6K8+2LQXtiO4RNRj3Fsdiveii0Vhbh+0rNUYWIy6VleFHM0BcX2dKo34yXWdgbwx2nCDWNv5fi+n0/8Akm9YfJXBOEYV+3YizFbdZKZoyBIhM77R/F6fk/L8noSJcxRj+3/ygs1cfPI+MnUIdwidJmMuWuZb2dmCLf6fls/GuJzPHFGHP24d3R4fhW7I/wCgxTaXI4PiJTzLxZtpHFudER9PT8np+T03LIt/xBuyPc0/Y14+CaP4kw6XS2WsvjZ5zDbEiNptrKfL6A9Pp9P5PzpGJ44zf5iBtvg7C/hzar8B4sqn+soc+30C0JH6HDHln+Wz0+FdLjeNoWMOXhef8Ng2XmzmFFvO5t0hISAt3ou+Vb/H85i8xD8PP7WDnYOVh/5iDXRcDjKgw5ozM7jHLRyztER0/l+VQlkzrytf/ofjY2yGxV16hR6NOchBJzDbK309Sfh23ZENln/0z7rIVkW4vMEA2kO4gtH/AIq9GqfTZ3K+T3BHIJfW/MJ//wCqcaoZEyoTp/iFyEWtx/VTO2v2605VwRGRq8SXL3ENQxaxRKXl3qOX9KAHY4gIuN2IDkByA5ASznPeIAgvObL0BIXkBLjHPEgCNzNQ60ATj3PGaA90rFJbqUPTpNsdC5fs6TJ+tn4cNwXBuDLNtc9yFTao+NrI9YcgNjajjMPZNG+9n8QYglVQsgTOxtd7h8f6HOX5LNuM2rQrtZkqnDtTZEfG4iSXoKAiRakPIGMzSg9xZZqZIbmkkAEiUA4hICUJRn3Oo6d/cRLWV9936EyMfR7iMpIk2Xxfo+soyiKvbmjvuvR12Q1jsRmC4JEH2R+sm20bCI36wbnH3M10zK3apdT5Ww6LJvMtyr7erwl+REatc/cQsth09si4y468V5mNpflv1F/1/iRL/bRj/uKmViKl0lzKlGEi4huFsNQj9Po+VYvJ81i8XD8RP/4aGHx93Ke3XD0s/iDEhVd5uFQQySeL8doXGQ+j8y4fk/Gc9Gvj3VYPhqHfZkI0vDdUpzwzHYZkLeoohH6b/wAfV6Q+X5V8+37Juvjx82gjyHGIIz2ob0eO47b6XdIgRD+P8fy6vR/1Ktb9exeq9v2yMiuUmK362lWE/c426bLvpK0PTb8npAP7fx/i/P6CUPfs+MqXtzDlVSc1Bg1GkUE3swRH05YBm2/2H6PT6dXyj6PxfmJSjRs+SaMvb9xWzsbVx2rFHol8eRIf4dxiRoAvl/FeBl0eRWKsXXD3EZ5P8MKoTsS5bsqZTuM9DcnJGSyV77Xo9H5/l9Ho1j8v4/zplEYY84WY8/s/aVb7kNdkHp/Z3iannQbKpkygbaF5k459QkPpt9Po9Hdn+JdD5zKyMrzFk2V5Wiv264M/iiLOfqBVTkyuOfK0WT9BE3+L5fx+j8v4l9E4jxHhZEIY/wCdyfK8LdjznkflSpdFeaZKVNZNvTcHoW9vhZ8bntHmPbKzHBEbGnvp9Ksy0dPbI9tW25rm/V+ZI9FZvyGm6a8BXlYIiN3xJ/XWV3MCyJDeJ3Ci2PmBBFyKlvQ3IqAHw+lAdk+lADJnSgOy/pQA3BcQEbP0oDrbUB1tyA5AcgPp6CLZR2f1i4eiWuDrr47JumUdsXM8A0LK3+tqxq9Crq0dsG/Oug4yLHzGVcFu4vAuqjFzFriZbMVZeA8E2gOchtl0JMQVKDqT4AHg3AXgEyHPzICVzPWyhBwxRIRPpLahNF6GTQiZ7UIF3CHzkSAlzg2/ZSZRn3Oo6d/cRectuzQC5M/J7iMpFcwbtd9vlS5d7BR7c9heY4TpXWW27fQnytKgGyLmYOjSP9nl/tSJHxEclDHKzaIlpAfpUu3l/j+oRlsY3FnaIzHkFRqDptuF+TZqEvC2uH5/xPOu+ePh/U6XjOBhZDZkMrFcjyniM9zzuvqIiXzS+V+RPZZ9TtKqoY8Ndf0thh2HFppN1SKYNncXMeZIbfkL8XoD8np9H0rNv9z22rjRX0yVIrMy10DedlO5gymTEmr7d3p9Po9Hy3KrGMF6fcZml1YKW41KmG9mP3C6IabvRb6PRf8AJq9Hyf2oj7fxlR9x0PCcMXJE8OGZIiEmZI25Gb/aXpNz0ekfx/aU5ZPoT8t6ytFe9VznmGqb84LvjE9JF6C3ej9Khf3reVdAcRUrPnR8QuxglcOV3ojMtWkI+n8V/wCj0