ID,CODE,SYSTEM,DISPLAY,DEFINITION
2,BP,relatedpersonrelationshiptype,Billing contact person,
3,C,relatedpersonrelationshiptype,Emergency Contact,
4,CP,relatedpersonrelationshiptype,Contact person,
5,E,relatedpersonrelationshiptype,Employer,
6,EP,relatedpersonrelationshiptype,Emergency contact person,
7,F,relatedpersonrelationshiptype,Federal Agency,
8,I,relatedpersonrelationshiptype,Insurance Company,
9,N,relatedpersonrelationshiptype,Next-of-Kin,
10,O,relatedpersonrelationshiptype,Other,
11,PR,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,Person preparing referral,
12,S,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,State Agency,
13,U,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,Unknown,
14,FAMMEMB,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,family member,A relationship between two people characterizing their "familial" relationship
15,CHILD,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,child,The player of the role is a child of the scoping entity.
16,CHLDADOPT,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,adopted child,The player of the role is a child taken into a family through legal means and raised by the scoping person (parent) as his or her own child.
17,DAUADOPT,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,adopted daughter,The player of the role is a female child taken into a family through legal means and raised by the scoping person (parent) as his or her own child.
18,SONADOPT,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,adopted son,The player of the role is a male child taken into a family through legal means and raised by the scoping person (parent) as his or her own child.
19,CHLDFOST,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,foster child,The player of the role is a child receiving parental care and nurture from the scoping person (parent) but not related to him or her through legal or blood ties.
20,DAUFOST,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,foster daughter,The player of the role is a female child receiving parental care and nurture from the scoping person (parent) but not related to him or her through legal or blood ties.
21,SONFOST,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,foster son,The player of the role is a male child receiving parental care and nurture from the scoping person (parent) but not related to him or her through legal or blood ties.
22,DAU,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,daughter,Description: The player of the role is a female child (of any type) of scoping entity (parent)
23, DAU,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,natural daughter,The player of the role is a female offspring of the scoping entity (parent).
24,STPDAU,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,stepdaughter,The player of the role is a daughter of the scoping persons spouse by a previous union
25,NCHILD,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,natural child,The player of the role is an offspring of the scoping entity as determined by birth
26,SON,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,natural son,The player of the role is a male offspring of the scoping entity parent
27,SONC,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,son,Description The player of the role is a male child of any type of scoping entity parent
28,STPSON,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,stepson,The player of the role is a son of the scoping persons spouse by a previous union
29,STPCHLD,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,step child,The player of the role is a child of the scoping persons spouse by a previous union
30,EXT,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,extended family member,Description A family member not having an immediate genetic or legal relationship eg Aunt, cousin, great grandparent, grandchild, grandparent, niece, nephew or uncle
31,AUNT,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,aunt,The player of the role is a sister of the scoping persons mother or father
32,MAUNT,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,maternal aunt,DescriptionThe player of the role is a biological sister of the scoping persons biological mother
33,PAUNT,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,paternal aunt,DescriptionThe player of the role is a biological sister of the scoping persons biological father
34,COUSN,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,cousin,The player of the role is a relative of the scoping person descended from a common ancestor, such as a grandparent, by two or more steps in a diverging line
35,MCOUSN,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,maternal cousin,DescriptionThe player of the role is a biological relative of the scoping person descended from a common ancestor on the players mothers side, such as a grandparent, by two or more steps in a diverging line
36,PCOUSN,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,paternal cousin,DescriptionThe player of the role is a biological relative of the scoping person descended from a common ancestor on the players fathers side, such as a grandparent, by two or more steps in a diverging line
37,GGRPRN,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,great grandparent,The player of the role is a parent of the scoping persons grandparent
38,GGRFTH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,great grandfather,The player of the role is the father of the scoping persons grandparent
39,MGGRFTH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,maternal great-grandfather,DescriptionThe player of the role is the biological father of the scoping persons biological mothers parent
40,PGGRFTH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,paternal great-grandfather,DescriptionThe player of the role is the biological father of the scoping persons biological fathers parent
41,GGRMTH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,great grandmother,The player of the role is the mother of the scoping persons grandparent
42,MGGRMTH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,maternal great-grandmother,DescriptionThe player of the role is the biological mother of the scoping persons biological mothers parent
43,PGGRMTH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,paternal great-grandmother,DescriptionThe player of the role is the biological mother of the scoping persons biological fathers parent
44,MGGRPRN,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,maternal great-grandparent,DescriptionThe player of the role is a biological parent of the scoping persons biological mothers parent
45,PGGRPRN,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,paternal great-grandparent,DescriptionThe player of the role is a biological parent of the scoping persons biological fathers parent
46,GRNDCHILD,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,grandchild,The player of the role is a child of the scoping persons son or daughter
47,GRNDDAU,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,granddaughter,The player of the role is a daughter of the scoping persons son or daughter
48,GRNDSON,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,grandson,The player of the role is a son of the scoping persons son or daughter
49,GRPRN,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,grandparent,The player of the role is a parent of the scoping persons mother or father
50,GRFTH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,grandfather,The player of the role is the father of the scoping persons mother or father
51,MGRFTH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,maternal grandfather,DescriptionThe player of the role is the biological father of the scoping persons biological mother
52,PGRFTH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,paternal grandfather,DescriptionThe player of the role is the biological father of the scoping persons biological father
53,GRMTH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,grandmother,The player of the role is the mother of the scoping persons mother or father
54,MGRMTH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,maternal grandmother,DescriptionThe player of the role is the biological mother of the scoping persons biological mother
55,PGRMTH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,paternal grandmother,DescriptionThe player of the role is the biological mother of the scoping persons biological father
56,MGRPRN,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,maternal grandparent,DescriptionThe player of the role is the biological parent of the scoping persons biological mother
57,PGRPRN,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,paternal grandparent,DescriptionThe player of the role is the biological parent of the scoping persons biological father
58,INLAW,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,inlaw,A relationship between an individual and a member of their spousal partners immediate family
59,CHLDINLAW,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,child-in-law,The player of the role is the spouse of scoping persons child
60,DAUINLAW,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,daughter in-law,The player of the role is the wife of scoping persons son
61,SONINLAW,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,son in-law,The player of the role is the husband of scoping persons daughter
62,PRNINLAW,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,parent in-law,The player of the role is the parent of scoping persons husband or wife
63,FTHINLAW,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,father-in-law,The player of the role is the father of the scoping persons husband or wife
64,MTHINLAW,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,mother-in-law,The player of the role is the mother of the scoping persons husband or wife
65,SIBINLAW,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,sibling in-law,The player of the role is (1) a sibling of the scoping persons spouse, or (2) the spouse of the scoping persons sibling, or (3) the spouse of a sibling of the scoping persons spouse
66,BROINLAW,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,brother-in-law,The player of the role is (1) a brother of the scoping persons spouse, or (2) the husband of the scoping persons sister, or (3) the husband of a sister of the scoping persons spouse
67,SISINLAW,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,sister-in-law,The player of the role is (1) a sister of the scoping persons spouse, or (2) the wife of the scoping persons brother, or (3) the wife of a brother of the scoping persons spouse
68,NIENEPH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,niece/nephew,The player of the role is a child of scoping persons brother or sister or of the brother or sister of the scoping persons spouse
69,NEPHEW,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,nephew,The player of the role is a son of the scoping persons brother or sister or of the brother or sister of the scoping persons spouse
70,NIECE,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,niece,The player of the role is a daughter of the scoping persons brother or sister or of the brother or sister of the scoping persons spouse
71,UNCLE,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,uncle,The player of the role is a brother of the scoping persons mother or father
72,MUNCLE,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,maternal uncle,DescriptionThe player of the role is a biological brother of the scoping persons biological mother
73,PUNCLE,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,paternal uncle,DescriptionThe player of the role is a biological brother of the scoping persons biological father
74,PRN,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,parent,The player of the role is one who begets, gives birth to, or nurtures and raises the scoping entity (child)
75,ADOPTP,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,adoptive parent,The player of the role (parent) has taken the scoper (child) into their family through legal means and raises them as his or her own child
76,ADOPTF,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,adoptive father,The player of the role (father) is a male who has taken the scoper (child) into their family through legal means and raises them as his own child
77,ADOPTM,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,adoptive mother,The player of the role (father) is a female who has taken the scoper (child) into their family through legal means and raises them as her own child
78,FTH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,father,The player of the role is a male who begets or raises or nurtures the scoping entity (child)
79,FTHFOST,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,foster father,The player of the role (parent) who is a male statecertified caregiver responsible for the scoper (child) who has been placed in the parents care The placement of the child is usually arranged through the government or a socialservice agency, and temporary The state, via a jurisdiction recognized child protection agency, stands as in loco parentis to the child, making all legal decisions while the foster parent is responsible for the daytoday care of the specified child
80,NFTH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,natural father,The player of the role is a male who begets the scoping entity (child)
81,NFTHF,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,natural father of fetus,Indicates the biologic male parent of a fetus
82,STPFTH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,stepfather,The player of the role is the husband of scoping persons mother and not the scoping persons natural father
83,MTH,192.168.218.128:2008/f188bfb0a60c976b39a1e9dbbc94360d/relatedperson-relationshiptype,mother,The player of the role is a female who conceives, gives birth to, or raises and nurtures the scoping entity (child)
91,GESTM,19216812312008980cd7f36bace9c05176e8e4557d9d6b1921682181282008f188bfb0a60c976b39a1e9dbbc94360drelatedpersonrelationshiptype,gestational mother,The player is a female whose womb carries the fetus of the scoper Generally used when the gestational mother and natural mother are not the same
101,MTHFOST,19216812312008980cd7f36bace9c05176e8e4557d9d6b1921682181282008f188bfb0a60c976b39a1e9dbbc94360drelatedpersonrelationshiptype,foster mother,The player of the role (parent) who is a female statecertified caregiver responsible for the scoper (child) who has been placed in the parents care The placement of the child is usually arranged through the government or a socialservice agency, and temporary The state, via a jurisdiction recognized child protection agency, stands as in loco parentis to the child, making all legal decisions while the foster parent is responsible for the daytoday care of the specified child
102,NMTH,19216812312008980cd7f36bace9c05176e8e4557d9d6b1921682181282008f188bfb0a60c976b39a1e9dbbc94360drelatedpersonrelationshiptype,natural mother,The player of the role is a female who conceives or gives birth to the scoping entity (child)
103,NMTHF,19216812312008980cd7f36bace9c05176e8e4557d9d6b1921682181282008f188bfb0a60c976b39a1e9dbbc94360drelatedpersonrelationshiptype,natural mother of fetus,The player is the biologic female parent of the scoping fetus
104,STPMTH,19216812312008980cd7f36bace9c05176e8e4557d9d6b1921682181282008f188bfb0a60c976b39a1e9dbbc94360drelatedpersonrelationshiptype,stepmother,The player of the role is the wife of scoping persons father and not the scoping persons natural mother
111,NPRN,19216812312008980cd7f36bace9c05176e8e4557d9d6b1921682181282008f188bfb0a60c976b39a1e9dbbc94360drelatedpersonrelationshiptype,natural parent,natural parent
112,PRNFOST,19216812312008980cd7f36bace9c05176e8e4557d9d6b1921682181282008f188bfb0a60c976b39a1e9dbbc94360drelatedpersonrelationshiptype,foster parent,The player of the role (parent) who is a statecertified caregiver responsible for the scoper (child) who has been placed in the parents care The placement of the child is usually arranged through the government or a socialservice agency, and temporary The state, via a jurisdiction recognized child protection agency, stands as in loco parentis to the child, making all legal decisions while the foster parent is responsible for the daytoday care of the specified child
113,STPPRN,,step parent,The player of the role is the spouse of the scoping persons parent and not the scoping persons natural parent
121,DCDC ,^&89,relatedperson-relationshiptype,foster parent,The player of the role is the spouse of the scoping persons parent and not the scoping persons natural parent
